"","Baume-Schneider","Bischof","Burkart","Caroni","Chiesa","Engler","Ettlin","Francais","Gapany","Gmür Schönenberger","Graf","Häberli-Koller","Jositsch","Juillard","Knecht","Levrat","Maret","Michel","Müller","Noser","Rechsteiner","Rieder","Salzmann","carlosommaruga","Stark","thorens","Vara","Zanetti","Zopfi"
"Baume-Schneider",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bischof",0,1,0.0581252558329922,0.204257060990585,0.040523945968072,1.32050757265657,0.00450266066311912,0.0830945558739255,0.614408514121981,0.428571428571429,0.179697093737208,0,0.0573065902578797,1.57142857142857,0.12116250511666,0.051985264019648,0.259107654523127,0.24559967253377,0.273843634875154,0.164961113385182,0.0826852230863692,0.114613180515759,0.131805157593123,0.16414244781007,0.0912812116250512,0.392959476054032,0.155955792058944,0.305771592304544,0
"Burkart",0,0.0628040689960195,1,0.27156125608138,0.0269792127377267,0.200353825740823,0.000884564352056612,0.0406899601946042,0.106590004422822,0.0977443609022556,0.0561698363555949,0,0.0791685095090668,0.249447147279965,0.033171163202123,0.0614772224679345,0.0632463511720478,0.059265811587793,0.149491375497567,0.0601503759398496,0.104820875718709,0.121627598407784,0.043343653250774,0.0411322423706325,0.0371517027863777,0.0871295886775763,0.0473241928350287,0.0623617868199912,0
"Caroni",0,0.0924587733926255,0.113766907541227,1,0.0198258291643506,0.276264591439689,0.00185288123031314,0.04372799703539,0.172688530665184,0.169538632573652,0.0833796553640912,0,0.0776357235501204,0.378543635352974,0.047248471372985,0.047248471372985,0.107096535112099,0.0950528071150639,0.204187511580508,0.091532332777469,0.0907911802853437,0.140818973503798,0.0578098943857699,0.0655919955530851,0.0426162682972022,0.142671854734112,0.0717065036131184,0.0969056883453771,0
"Chiesa",0,0.0612244897959184,0.0377241805813234,0.0661719233147805,1,0.0581323438466296,0.00309214594928881,0.0507111935683364,0.0995670995670996,0.128633271490414,0.105751391465677,0,0.0538033395176252,0.106988249845393,0.0822510822510823,0.038961038961039,0.093382807668522,0.113790970933828,0.104514533085962,0.106988249845393,0.0562770562770563,0.054421768707483,0.0878169449598021,0.0822510822510823,0.0711193568336426,0.119356833642548,0.105132962275819,0.0970933828076685,0
"Engler",0,1.83922462941847,0.258266818700114,0.850057012542759,0.0535917901938426,1,0.00855188141391106,0.129988597491448,0.866590649942988,0.636830102622577,0.271949828962372,0,0.195553021664766,2.69669327251995,0.166476624857469,0.1442417331813,0.408209806157355,0.358038768529076,0.543329532497149,0.293614595210946,0.232611174458381,0.391676168757127,0.192702394526796,0.228050171037628,0.161915621436716,0.577537058152794,0.245724059293044,0.373432155074116,0
"Ettlin",0,0.00840978593272171,0.00152905198776758,0.00764525993883792,0.00382262996941896,0.0114678899082569,1,0.00382262996941896,0.0168195718654434,0.0259938837920489,0.0175840978593272,0,0.00382262996941896,0.0252293577981651,0.00535168195718654,0.00305810397553517,0.014525993883792,0.014525993883792,0.0152905198776758,0.00917431192660551,0.00688073394495413,0.00840978593272171,0.00688073394495413,0.00764525993883792,0.00458715596330275,0.0198776758409786,0.014525993883792,0.0137614678899083,0
"Francais",0,0.108730583824317,0.0492769148366363,0.126405998928763,0.0439207284413498,0.122121049812533,0.00267809319764328,1,0.129084092126406,0.154793786823781,0.130155329405463,0,0.123192287091591,0.187466523835029,0.0931976432779861,0.0680235672201393,0.126405998928763,0.144617032672737,0.132833422603107,0.154793786823781,0.0739153722549545,0.113015532940546,0.138725227637922,0.148366363149438,0.0787359400107124,0.141403320835565,0.117836100696304,0.161756829137654,0
"Gapany",0,1.02039428959891,0.163834126444596,0.633582596872876,0.109449354180829,1.03331067301156,0.0149558123725357,0.163834126444596,1,1.55948334466349,0.530931339225017,0,0.153636981645139,2.24949014276003,0.267845003399048,0.118286879673691,0.975526852481305,0.6743711760707,1.08361658735554,0.560163154316791,0.225016995241332,0.278721957851801,0.358259687287559,0.413324269204623,0.246770904146839,1.36437797416723,0.477226376614548,0.758667573079538,0
"Gmür Schönenberger",0,0.387204142011834,0.0817307692307692,0.338387573964497,0.0769230769230769,0.413091715976331,0.0125739644970414,0.106878698224852,0.848372781065089,1,0.542529585798817,0,0.0943047337278106,1.17936390532544,0.194896449704142,0.0721153846153846,0.686760355029586,0.445636094674556,0.625739644970414,0.461908284023669,0.189349112426035,0.189718934911243,0.257026627218935,0.275887573964497,0.183431952662722,1.08505917159763,0.468934911242604,0.538091715976331,0
"Graf",0,0.0790136789056875,0.0228581713462923,0.0809935205183585,0.0307775377969762,0.08585313174946,0.00413966882649388,0.0437365010799136,0.14056875449964,0.264038876889849,1,0,0.0334773218142549,0.19528437724982,0.0687544996400288,0.0259179265658747,0.145788336933045,0.125809935205184,0.155327573794096,0.18682505399568,0.0637149028077754,0.0622750179985601,0.116090712742981,0.0998920086393089,0.0635349172066235,0.22264218862491,0.175305975521958,0.147768178545716,0
"Häberli-Koller",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jositsch",0,0.0365153886280647,0.0466875326030256,0.109285341679708,0.0226917057902973,0.0894627021387585,0.00130412102243088,0.0599895670318206,0.0589462702138758,0.066510172143975,0.0485133020344288,0,1,0.125456442357851,0.0271257172665623,0.0456442357850809,0.0417318727177882,0.0623369848721961,0.068075117370892,0.0672926447574335,0.0625978090766823,0.0688575899843505,0.0469483568075117,0.0511215440792906,0.0305164319248826,0.0599895670318206,0.0446009389671361,0.0584246218049035,0
"Juillard",0,3.97823834196891,0.584455958549223,2.11709844559585,0.179274611398964,4.90155440414508,0.0341968911917098,0.362694300518135,3.42901554404145,3.30466321243523,1.12435233160622,0,0.498445595854922,1,0.471502590673575,0.344041450777202,1.8559585492228,1.21554404145078,2.18341968911917,1.13471502590674,0.688082901554404,0.935751295336788,0.651813471502591,0.740932642487047,0.513989637305699,2.62694300518135,0.968911917098446,1.40414507772021,0
"Knecht",0,0.375158428390368,0.0950570342205323,0.32319391634981,0.168567807351077,0.370088719898606,0.00887198986058302,0.220532319391635,0.49936628643853,0.667934093789607,0.484157160963245,0,0.131812420785805,0.576679340937896,1,0.111533586818758,0.486692015209125,0.468948035487959,0.490494296577947,0.448669201520913,0.172370088719899,0.273764258555133,0.354879594423321,0.377693282636248,0.276299112801014,0.594423320659062,0.579214195183777,0.513307984790874,0
"Levrat",0,0.00356321194096852,0.00389989338420964,0.0071544806688738,0.00176757757701588,0.00709836709500028,0.00011222714774704,0.00356321194096852,0.00488188092699624,0.0054710734526682,0.00404017731889344,0,0.004909937713933,0.00931485326300432,0.00246899725043488,1,0.00353515515403176,0.0047696537792492,0.00479771056618596,0.00507827843555356,0.00451714269681836,0.00586386846978284,0.00404017731889344,0.00404017731889344,0.00249705403737164,0.00516244879636384,0.00342292800628472,0.00488188092699624,0
"Maret",0,0.474512743628186,0.1071964017991,0.43328335832084,0.113193403298351,0.536731634182909,0.0142428785607196,0.176911544227886,1.07571214392804,1.39205397301349,0.607196401799101,0,0.119940029985007,1.34257871064468,0.287856071964018,0.0944527736131934,1,0.563718140929535,0.930284857571214,0.604197901049475,0.197151424287856,0.233883058470765,0.376311844077961,0.421289355322339,0.257871064467766,1.13493253373313,0.556971514242879,0.709895052473763,0
"Michel",0,1.07334525939177,0.239713774597496,0.917710196779964,0.329159212880143,1.12343470483005,0.0339892665474061,0.483005366726297,1.77459749552773,2.15563506261181,1.25044722719141,0,0.427549194991055,2.09838998211091,0.661896243291592,0.304114490161002,1.34525939177102,1,1.59212880143113,1.61359570661896,0.432915921288014,0.558139534883721,1.11449016100179,1.12880143112701,0.502683363148479,1.98747763864043,1.10196779964222,1.84615384615385,0
"Müller",0,0.214285714285714,0.108263933376041,0.352978859705317,0.0541319666880205,0.305253042921204,0.00640614990390775,0.0794362588084561,0.510570147341448,0.541960281870596,0.276425368353619,0,0.0836002562459962,0.674887892376682,0.123959000640615,0.0547725816784113,0.397501601537476,0.285073670723895,1,0.31806534272902,0.107303010890455,0.119154388212684,0.182895579756566,0.192825112107623,0.114670083279949,0.437219730941704,0.242793081358104,0.316143497757848,0
"Noser",0,0.0384909264565425,0.0129894937917861,0.0471824259789876,0.016523400191022,0.0491881566380134,0.00114613180515759,0.0276026743075454,0.0787010506208214,0.119293218720153,0.0991404011461318,0,0.0246418338108883,0.10458452722063,0.033810888252149,0.017287488061127,0.076981852913085,0.0861509073543457,0.0948424068767908,1,0.0255969436485196,0.0288443170964661,0.0740210124164279,0.0598853868194842,0.0333333333333333,0.1018147086915,0.0738299904489016,0.0915950334288443,0
"Rechsteiner",0,0.0314250155569384,0.0368699439950218,0.0762289981331674,0.0141568139390168,0.0634723086496577,0.00140012445550716,0.0214685749844431,0.0514934660858743,0.0796515245799627,0.0550715619166148,0,0.0373366521468575,0.103298070939639,0.0211574362165526,0.0250466708151836,0.040914747977598,0.037647790914748,0.0521157436216553,0.0416925948973242,1,0.0682949595519602,0.0315805849408836,0.0283136278780336,0.0233354075917859,0.0724953329184816,0.0490043559427505,0.0407591785936528,0
"Rieder",0,0.394922425952045,0.38787023977433,1.07193229901269,0.124118476727786,0.968970380818054,0.0155148095909732,0.297602256699577,0.578279266572638,0.723554301833568,0.488011283497884,0,0.372355430183357,1.27362482369535,0.304654442877292,0.294781382228491,0.440056417489422,0.440056417489422,0.524682651622003,0.425952045133992,0.619181946403385,1,0.366713681241185,0.377997179125529,0.27080394922426,0.684062059238364,0.449929478138223,0.475317348377997,0
"Salzmann",0,2.0125,0.6125,1.95,0.8875,2.1125,0.05625,1.61875,3.29375,4.34375,4.03125,0,1.125,3.93125,1.75,0.9,3.1375,3.89375,3.56875,4.84375,1.26875,1.625,1,3.29375,1.45,4.01875,3.09375,4.0875,0
"carlosommaruga",0,0.0462995035215333,0.0107377900935227,0.0408728784205057,0.0153561944348228,0.0461840434130008,0.00115460108532502,0.0319824500635031,0.0701997459877612,0.0861332409652465,0.0640803602355386,0,0.0226301812723704,0.0825539776007389,0.0344071123426856,0.0166262556286803,0.0648885809952661,0.0728553284840088,0.0695069853365662,0.0723934880498788,0.0210137397529154,0.0309433090867105,0.0608474771966286,1,0.0288650271331255,0.0796674748874264,0.0559981526382635,0.0783974136935689,0
"Stark",0,0.655882352941176,0.247058823529412,0.676470588235294,0.338235294117647,0.835294117647059,0.0176470588235294,0.432352941176471,1.06764705882353,1.45882352941176,1.03823529411765,0,0.344117647058824,1.45882352941176,0.641176470588235,0.261764705882353,1.01176470588235,0.826470588235294,1.05294117647059,1.02647058823529,0.441176470588235,0.564705882352941,0.682352941176471,0.735294117647059,1,1.34705882352941,1.07058823529412,0.923529411764706,0
"thorens",0,0.183591508892714,0.0376745075540256,0.147255689424364,0.0369095429336393,0.193727290112832,0.004972270032511,0.0504876649454963,0.38382099827883,0.561101549053356,0.236565308854465,0,0.0439854656722127,0.484796328169822,0.0896921017402945,0.0351883725377701,0.289539108816217,0.212468923312297,0.261044176706827,0.203863071332951,0.0891183782750048,0.0927519602218397,0.122968062727099,0.131956397016638,0.0875884490342322,1,0.216102505259132,0.247274813539874,0
"Vara",0,0.340482573726542,0.09562109025916,0.345844504021448,0.151921358355675,0.385165326184093,0.0169794459338695,0.196604110813226,0.627345844504021,1.1331546023235,0.870420017873101,0,0.152815013404826,0.835567470956211,0.40840035746202,0.109025915996425,0.663985701519214,0.550491510277033,0.677390527256479,0.690795352993744,0.281501340482574,0.285075960679178,0.442359249329759,0.433422698838248,0.325290437890974,1.00983020554066,1,0.672028596961573,0
"Zanetti",0,0.118533798794034,0.0223738495715646,0.0829895271342431,0.0249127261186925,0.103935258648048,0.00285623611551888,0.047921294827039,0.177086639162171,0.230879086004443,0.1302761028245,0,0.0355442716597905,0.215011107584894,0.0642653125991749,0.0276102824500159,0.150269755633132,0.163757537289749,0.156616947000952,0.152173913043478,0.0415741034592193,0.0534750872738813,0.103776578863853,0.10774357346874,0.049825452237385,0.205172960964773,0.119327197715011,1,0
"Zopfi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
